11-30-2024 15:34:03-log: Cannot access game frame or container.
11-30-2024 15:34:03-debug: asset-db:require-engine-code (832ms)
11-30-2024 15:34:04-log: Cocos Creator v3.8.1
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db-plugin-enable: project start:94.98MB, end 98.07MB, increase: 3.09MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:92.45MB, end 98.07MB, increase: 5.62MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:94.81MB, end 98.07MB, increase: 3.25MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.09MB, end 94.76MB, increase: 1.68MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.66MB, end 92.44MB, increase: 72.79MB
11-30-2024 15:34:04-debug: asset-db:worker-init: initPlugin (113ms)
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db:worker-init start:19.65MB, end 98.13MB, increase: 78.47MB
11-30-2024 15:34:04-debug: Run asset db hook programming:beforePreStart ...
11-30-2024 15:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
11-30-2024 22:54:33-debug: // ---- build task Query asset bundle ---- (7ms)
11-30-2024 22:54:33-debug: // ---- build task Query asset bundle ----
11-30-2024 22:54:33-debug: [Build Memory track]: Query asset bundle start:293.97MB, end 290.04MB, increase: -4025.80KB
11-30-2024 22:54:33-debug: Query asset bundle start5%
11-30-2024 22:54:33-debug: run build task Query asset bundle success in 7 ms √5%
11-30-2024 22:54:33-debug: // ---- build task Query asset bundle ---- (1ms)
11-30-2024 22:54:33-debug: [Build Memory track]: Query asset bundle start:290.04MB, end 290.05MB, increase: 10.81KB
11-30-2024 22:54:33-debug: Sort some build options to settings.json start10%
11-30-2024 22:54:33-debug: // ---- build task Sort some build options to settings.json ----
11-30-2024 22:54:33-debug: run build task Query asset bundle success in 1 ms √10%
11-30-2024 22:54:33-debug: run build task Sort some build options to settings.json success in 0 ms √12%
11-30-2024 22:54:33-debug: Fill script data to settings start12%
11-30-2024 22:54:33-debug: // ---- build task Fill script data to settings ----
11-30-2024 22:54:33-debug: [Build Memory track]: Sort some build options to settings.json start:290.07MB, end 290.08MB, increase: 10.46KB
11-30-2024 22:54:33-debug: run build task Fill script data to settings success in 0 ms √13%
11-30-2024 22:54:33-debug: [Build Memory track]: Fill script data to settings start:290.09MB, end 290.09MB, increase: 9.23KB
11-30-2024 22:54:33-debug: Sort some build options to settings.json start13%
11-30-2024 22:54:33-debug: // ---- build task Sort some build options to settings.json ----
11-30-2024 22:54:33-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
11-30-2024 22:54:33-debug: run build task Sort some build options to settings.json success in 1 ms √15%
11-30-2024 22:54:33-debug: [Build Memory track]: Sort some build options to settings.json start:290.10MB, end 290.21MB, increase: 110.09KB
12-1-2024 08:30:22-debug: Query all assets info in project
12-1-2024 08:30:22-debug: init custom config: keepNodeUuid: false, useCache: true
12-1-2024 08:30:22-debug:   Number of all scenes: 1
12-1-2024 08:30:22-debug:   Number of all scripts: 3
12-1-2024 08:30:22-debug:   Number of other assets: 404
12-1-2024 08:30:22-debug: reload all scripts.
12-1-2024 08:30:22-debug: Set detail map pack:///resolution-detail-map.json: {}
12-1-2024 08:30:22-debug: Unregister NumberTileManager
12-1-2024 08:30:22-debug: Invalidating 'pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js'
12-1-2024 08:30:22-debug: Invalidating 'pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js'
12-1-2024 08:30:22-debug: Invalidating 'pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js'
12-1-2024 08:30:22-debug: Invalidating 'pack:///chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js'
12-1-2024 08:30:22-debug: Unregister GameManager
12-1-2024 08:30:22-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
12-1-2024 08:30:22-debug: [[Executor]] Register DebugViewRuntimeControl
12-1-2024 08:30:22-debug: [[Executor]] Module "pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js" loaded.
12-1-2024 08:30:22-debug: Invalidating 'pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js'
12-1-2024 08:30:22-debug: [[Executor]] Module "pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js" loaded.
12-1-2024 08:30:22-debug: [[Executor]] Register NumberTileManager
12-1-2024 08:30:22-debug: [[Executor]] Module "pack:///chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js" loaded.
12-1-2024 08:30:22-debug: Unregister DebugViewRuntimeControl
12-1-2024 08:30:22-debug: Incremental keys: 
12-1-2024 08:30:22-debug: Query asset bundle start0%
12-1-2024 08:30:22-debug: // ---- build task Query asset bundle ----
12-1-2024 08:30:22-debug: [[Executor]] Register GameManager
12-1-2024 08:30:22-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
12-1-2024 08:30:22-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
12-1-2024 08:30:22-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,871c3b6c-7379-419d-bda3-794b239ab90d
12-1-2024 08:30:22-debug: // ---- build task Query asset bundle ---- (12ms)
12-1-2024 08:30:22-debug: // ---- build task Query asset bundle ----
12-1-2024 08:30:22-debug: [Build Memory track]: Query asset bundle start:290.84MB, end 290.78MB, increase: -64.94KB
12-1-2024 08:30:22-debug: Query asset bundle start5%
12-1-2024 08:30:22-debug: run build task Query asset bundle success in 12 ms √5%
12-1-2024 08:30:22-debug: run build task Query asset bundle success in 0 ms √10%
12-1-2024 08:30:22-debug: [Build Memory track]: Query asset bundle start:290.79MB, end 290.80MB, increase: 9.20KB
12-1-2024 08:30:22-debug: Sort some build options to settings.json start10%
12-1-2024 08:30:22-debug: // ---- build task Sort some build options to settings.json ----
12-1-2024 08:30:22-debug: run build task Sort some build options to settings.json success in 0 ms √12%
12-1-2024 08:30:22-debug: Fill script data to settings start12%
12-1-2024 08:30:22-debug: // ---- build task Fill script data to settings ----
12-1-2024 08:30:22-debug: [Build Memory track]: Sort some build options to settings.json start:290.80MB, end 290.81MB, increase: 9.61KB
12-1-2024 08:30:22-debug: // ---- build task Fill script data to settings ---- (1ms)
12-1-2024 08:30:22-debug: run build task Fill script data to settings success in 1 ms √13%
12-1-2024 08:30:22-debug: // ---- build task Sort some build options to settings.json ----
12-1-2024 08:30:22-debug: Sort some build options to settings.json start13%
12-1-2024 08:30:22-debug: [Build Memory track]: Fill script data to settings start:290.82MB, end 290.83MB, increase: 10.93KB
12-1-2024 08:30:22-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
12-1-2024 08:30:22-debug: run build task Sort some build options to settings.json success in 2 ms √15%
12-1-2024 08:30:22-debug: [Build Memory track]: Sort some build options to settings.json start:290.84MB, end 290.95MB, increase: 116.27KB
12-1-2024 08:30:23-debug: Query all assets info in project
12-1-2024 08:30:23-debug: init custom config: keepNodeUuid: false, useCache: true
12-1-2024 08:30:23-debug:   Number of all scenes: 1
12-1-2024 08:30:23-debug:   Number of all scripts: 3
12-1-2024 08:30:23-debug:   Number of other assets: 404
12-1-2024 08:30:23-debug: reload all scripts.
12-1-2024 08:30:23-debug: Set detail map pack:///resolution-detail-map.json: {}
12-1-2024 08:30:23-debug: Invalidating 'pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js'
12-1-2024 08:30:23-debug: Invalidating 'pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js'
12-1-2024 08:30:23-debug: Invalidating 'pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js'
12-1-2024 08:30:23-debug: Unregister NumberTileManager
12-1-2024 08:30:23-debug: Invalidating 'pack:///chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js'
12-1-2024 08:30:23-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
12-1-2024 08:30:23-debug: Invalidating 'pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js'
12-1-2024 08:30:23-debug: [[Executor]] Register DebugViewRuntimeControl
12-1-2024 08:30:23-debug: Unregister GameManager
12-1-2024 08:30:23-debug: [[Executor]] Register GameManager
12-1-2024 08:30:23-debug: [[Executor]] Module "pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js" loaded.
12-1-2024 08:30:23-debug: [[Executor]] Register NumberTileManager
12-1-2024 08:30:23-debug: [[Executor]] Module "pack:///chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js" loaded.
12-1-2024 08:30:23-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
12-1-2024 08:30:23-debug: Incremental keys: 
12-1-2024 08:30:23-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
12-1-2024 08:30:23-debug: // ---- build task Query asset bundle ----
12-1-2024 08:30:23-debug: Query asset bundle start0%
12-1-2024 08:30:23-debug: Unregister DebugViewRuntimeControl
12-1-2024 08:30:23-debug: [[Executor]] Module "pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js" loaded.
12-1-2024 08:30:23-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,871c3b6c-7379-419d-bda3-794b239ab90d
12-1-2024 08:30:23-debug: // ---- build task Query asset bundle ---- (6ms)
12-1-2024 08:30:23-debug: // ---- build task Query asset bundle ----
12-1-2024 08:30:23-debug: [Build Memory track]: Query asset bundle start:291.74MB, end 293.12MB, increase: 1.39MB
12-1-2024 08:30:23-debug: Query asset bundle start5%
12-1-2024 08:30:23-debug: run build task Query asset bundle success in 6 ms √5%
12-1-2024 08:30:23-debug: // ---- build task Query asset bundle ---- (1ms)
12-1-2024 08:30:23-debug: Sort some build options to settings.json start10%
12-1-2024 08:30:23-debug: [Build Memory track]: Query asset bundle start:293.13MB, end 293.14MB, increase: 10.74KB
12-1-2024 08:30:23-debug: run build task Query asset bundle success in 1 ms √10%
12-1-2024 08:30:23-debug: // ---- build task Sort some build options to settings.json ----
12-1-2024 08:30:23-debug: run build task Sort some build options to settings.json success in 0 ms √12%
12-1-2024 08:30:23-debug: Fill script data to settings start12%
12-1-2024 08:30:23-debug: // ---- build task Fill script data to settings ----
12-1-2024 08:30:23-debug: [Build Memory track]: Sort some build options to settings.json start:293.15MB, end 293.16MB, increase: 10.13KB
12-1-2024 08:30:23-debug: run build task Fill script data to settings success in 0 ms √13%
12-1-2024 08:30:23-debug: [Build Memory track]: Fill script data to settings start:293.16MB, end 293.17MB, increase: 9.44KB
12-1-2024 08:30:23-debug: Sort some build options to settings.json start13%
12-1-2024 08:30:23-debug: // ---- build task Sort some build options to settings.json ----
12-1-2024 08:30:23-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
12-1-2024 08:30:23-debug: run build task Sort some build options to settings.json success in 1 ms √15%
12-1-2024 08:30:23-debug: [Build Memory track]: Sort some build options to settings.json start:293.18MB, end 293.29MB, increase: 110.05KB
12-1-2024 08:46:32-debug: refresh db internal success
12-1-2024 08:46:32-debug: %cImport%c: /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/scripts/NumberTileManager.tsbackground: #aaff85; color: #000;color: #000;
12-1-2024 08:46:32-debug: %cImport%c: /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/scripts/GameManager.tsbackground: #aaff85; color: #000;color: #000;
12-1-2024 08:46:32-debug: refresh db assets success
12-1-2024 08:46:32-debug: Run asset db hook engine-extends:afterRefresh ...
12-1-2024 08:46:32-debug: Run asset db hook engine-extends:afterRefresh success!
12-1-2024 08:46:32-debug: asset-db:refresh-all-database (46ms)
12-1-2024 08:46:32-debug: asset-db:worker-effect-data-processing (1ms)
12-1-2024 08:46:32-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
12-1-2024 08:46:33-debug: Query all assets info in project
12-1-2024 08:46:33-debug: init custom config: keepNodeUuid: false, useCache: true
12-1-2024 08:46:33-debug:   Number of all scenes: 1
12-1-2024 08:46:33-debug:   Number of all scripts: 3
12-1-2024 08:46:33-debug:   Number of other assets: 404
12-1-2024 08:46:33-debug: reload all scripts.
12-1-2024 08:46:33-debug: Set detail map pack:///resolution-detail-map.json: {}
12-1-2024 08:46:33-debug: Invalidating 'pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js'
12-1-2024 08:46:33-debug: Invalidating 'pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js'
12-1-2024 08:46:33-debug: Invalidating 'pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js'
12-1-2024 08:46:33-debug: Invalidating 'pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js'
12-1-2024 08:46:33-debug: Invalidating 'pack:///chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js'
12-1-2024 08:46:33-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
12-1-2024 08:46:33-debug: Unregister DebugViewRuntimeControl
12-1-2024 08:46:33-debug: Unregister GameManager
12-1-2024 08:46:33-debug: Unregister NumberTileManager
12-1-2024 08:46:33-debug: /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js resolved to /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js is not in module cache!
12-1-2024 08:46:33-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
12-1-2024 08:46:33-debug: [[Executor]] Register DebugViewRuntimeControl
12-1-2024 08:46:33-debug: [[Executor]] Module "pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js" loaded.
12-1-2024 08:46:33-debug: /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js resolved to /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js is not in module cache!
12-1-2024 08:46:33-debug: /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/6a/6a5019a719a9014c047e67aa1cf34453ab8392ce.js resolved to /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/6a/6a5019a719a9014c047e67aa1cf34453ab8392ce.js is not in module cache!
12-1-2024 08:46:33-debug: [[Executor]] Module "pack:///chunks/6a/6a5019a719a9014c047e67aa1cf34453ab8392ce.js" loaded.
12-1-2024 08:46:33-debug: [[Executor]] Register NumberTileManager
12-1-2024 08:46:33-debug: [[Executor]] Register GameManager
12-1-2024 08:46:33-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
12-1-2024 08:46:33-debug: Incremental keys: 
12-1-2024 08:46:33-debug: Query asset bundle start0%
12-1-2024 08:46:33-debug: // ---- build task Query asset bundle ----
12-1-2024 08:46:33-debug: [[Executor]] Module "pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js" loaded.
12-1-2024 08:46:33-debug: /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js resolved to /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js is not in module cache!
12-1-2024 08:46:33-debug: [[Executor]] Module "pack:///chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js" loaded.
12-1-2024 08:46:33-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,871c3b6c-7379-419d-bda3-794b239ab90d
12-1-2024 08:46:33-debug: // ---- build task Query asset bundle ---- (8ms)
12-1-2024 08:46:33-debug: // ---- build task Query asset bundle ----
12-1-2024 08:46:33-debug: [Build Memory track]: Query asset bundle start:293.58MB, end 294.16MB, increase: 596.66KB
12-1-2024 08:46:33-debug: Query asset bundle start5%
12-1-2024 08:46:33-debug: run build task Query asset bundle success in 8 ms √5%
12-1-2024 08:46:33-debug: // ---- build task Query asset bundle ---- (1ms)
12-1-2024 08:46:33-debug: [Build Memory track]: Query asset bundle start:294.17MB, end 294.18MB, increase: 10.96KB
12-1-2024 08:46:33-debug: Sort some build options to settings.json start10%
12-1-2024 08:46:33-debug: run build task Query asset bundle success in 1 ms √10%
12-1-2024 08:46:33-debug: // ---- build task Sort some build options to settings.json ----
12-1-2024 08:46:33-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
12-1-2024 08:46:33-debug: run build task Sort some build options to settings.json success in 1 ms √12%
12-1-2024 08:46:33-debug: // ---- build task Fill script data to settings ----
12-1-2024 08:46:33-debug: Fill script data to settings start12%
12-1-2024 08:46:33-debug: [Build Memory track]: Sort some build options to settings.json start:294.19MB, end 294.20MB, increase: 12.09KB
12-1-2024 08:46:33-debug: run build task Fill script data to settings success in 0 ms √13%
12-1-2024 08:46:33-debug: Sort some build options to settings.json start13%
12-1-2024 08:46:33-debug: [Build Memory track]: Fill script data to settings start:294.21MB, end 294.22MB, increase: 9.74KB
12-1-2024 08:46:33-debug: // ---- build task Sort some build options to settings.json ----
12-1-2024 08:46:33-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
12-1-2024 08:46:33-debug: run build task Sort some build options to settings.json success in 2 ms √15%
12-1-2024 08:46:33-debug: [Build Memory track]: Sort some build options to settings.json start:294.22MB, end 294.33MB, increase: 111.59KB
12-1-2024 08:46:40-debug: refresh db internal success
12-1-2024 08:46:40-debug: refresh db assets success
12-1-2024 08:46:40-debug: Run asset db hook engine-extends:afterRefresh ...
12-1-2024 08:46:40-debug: Run asset db hook engine-extends:afterRefresh success!
12-1-2024 08:46:40-debug: asset-db:refresh-all-database (24ms)
12-1-2024 08:46:40-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
12-1-2024 08:46:40-debug: asset-db:worker-effect-data-processing (1ms)
12-1-2024 08:46:49-debug: refresh db internal success
12-1-2024 08:46:49-debug: refresh db assets success
12-1-2024 08:46:49-debug: Run asset db hook engine-extends:afterRefresh ...
12-1-2024 08:46:49-debug: Run asset db hook engine-extends:afterRefresh success!
12-1-2024 08:46:49-debug: asset-db:refresh-all-database (21ms)
12-1-2024 08:46:49-debug: asset-db:worker-effect-data-processing (1ms)
12-1-2024 08:46:49-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
12-1-2024 08:49:01-debug: refresh db internal success
12-1-2024 08:49:01-debug: %cImport%c: /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/scripts/GameManager.tsbackground: #aaff85; color: #000;color: #000;
12-1-2024 08:49:01-debug: %cImport%c: /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/scripts/NumberTileManager.tsbackground: #aaff85; color: #000;color: #000;
12-1-2024 08:49:01-debug: refresh db assets success
12-1-2024 08:49:01-debug: Run asset db hook engine-extends:afterRefresh ...
12-1-2024 08:49:01-debug: Run asset db hook engine-extends:afterRefresh success!
12-1-2024 08:49:01-debug: asset-db:worker-effect-data-processing (1ms)
12-1-2024 08:49:01-debug: asset-db:refresh-all-database (33ms)
12-1-2024 08:49:01-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
12-1-2024 08:49:01-debug: Query all assets info in project
12-1-2024 08:49:01-debug: init custom config: keepNodeUuid: false, useCache: true
12-1-2024 08:49:01-debug:   Number of all scenes: 1
12-1-2024 08:49:01-debug:   Number of other assets: 404
12-1-2024 08:49:01-debug:   Number of all scripts: 3
12-1-2024 08:49:01-debug: reload all scripts.
12-1-2024 08:49:01-debug: Set detail map pack:///resolution-detail-map.json: {}
12-1-2024 08:49:01-debug: Invalidating 'pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js'
12-1-2024 08:49:01-debug: Invalidating 'pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js'
12-1-2024 08:49:01-debug: Invalidating 'pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js'
12-1-2024 08:49:01-debug: Invalidating 'pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js'
12-1-2024 08:49:01-debug: Invalidating 'pack:///chunks/6a/6a5019a719a9014c047e67aa1cf34453ab8392ce.js'
12-1-2024 08:49:01-debug: Invalidating 'pack:///chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js'
12-1-2024 08:49:01-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
12-1-2024 08:49:01-debug: Unregister NumberTileManager
12-1-2024 08:49:01-debug: Unregister GameManager
12-1-2024 08:49:01-debug: Unregister DebugViewRuntimeControl
12-1-2024 08:49:01-debug: /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js resolved to /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js is not in module cache!
12-1-2024 08:49:01-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
12-1-2024 08:49:01-debug: [[Executor]] Register DebugViewRuntimeControl
12-1-2024 08:49:01-debug: [[Executor]] Module "pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js" loaded.
12-1-2024 08:49:01-debug: /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js resolved to /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js is not in module cache!
12-1-2024 08:49:01-debug: /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js resolved to /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js is not in module cache!
12-1-2024 08:49:01-debug: [[Executor]] Register NumberTileManager
12-1-2024 08:49:01-debug: [[Executor]] Module "pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js" loaded.
12-1-2024 08:49:01-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
12-1-2024 08:49:01-debug: Incremental keys: 
12-1-2024 08:49:01-debug: Query asset bundle start0%
12-1-2024 08:49:01-debug: [[Executor]] Module "pack:///chunks/6a/6a5019a719a9014c047e67aa1cf34453ab8392ce.js" loaded.
12-1-2024 08:49:01-debug: [[Executor]] Register GameManager
12-1-2024 08:49:01-debug: // ---- build task Query asset bundle ----
12-1-2024 08:49:01-debug: [[Executor]] Module "pack:///chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js" loaded.
12-1-2024 08:49:01-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,871c3b6c-7379-419d-bda3-794b239ab90d
12-1-2024 08:49:01-debug: // ---- build task Query asset bundle ---- (8ms)
12-1-2024 08:49:01-debug: run build task Query asset bundle success in 8 ms √5%
12-1-2024 08:49:01-debug: [Build Memory track]: Query asset bundle start:296.06MB, end 295.77MB, increase: -296.41KB
12-1-2024 08:49:01-debug: Query asset bundle start5%
12-1-2024 08:49:01-debug: // ---- build task Query asset bundle ----
12-1-2024 08:49:01-debug: run build task Query asset bundle success in 0 ms √10%
12-1-2024 08:49:01-debug: Sort some build options to settings.json start10%
